,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Color coding to denote open source (green), proprietary (orange), partial open source (yellow)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Link ISV name to Trello board for status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,AI and Machine Learning Lifecycle,,,,,,Data Analysis,,,Data Processing,,,,,,Data Store,,,,,,Data Governance and Security,,,,,,,,Infrastructure,,,,
,Part of ODH?,Platform vendor?,Experimentation & Parameter Tuning,Model Serving,Lineage,Interactive Workbench,Pre-defined Models as a Service,AI/ML Modules and Extensions,BI,Dashboards and Charts,Data Exploration,Message Bus,Workflows,Data Orchestration,Analytics Engine,Stream Processing,Batch Processing,Object Storage,In Memory Data Store,Data Virtualization,NoSQL Databases,Relational Databases,Analytics Database/Data Warehouse,Provenance and Lineage,Authentication,Authorization,Data Encryption,Data Catalog,Data Classification,Data Versioning,API Management,Monitoring and Alerting,Metric Visualization,AIOPs,Hardware Acceleration,Hardware Stacks
ODH,x,,,Seldon Core,,"JupyterHub, Jupyter Notebooks",Open Data Hub AI Library,BeakerX,,"Cloudera Hue, Grafana",Cloudera Hue,"AMQ Streams, Strimzi Kafka",Argo,,Apache Spark,KSQL,Apache Spark,Ceph,,,,,,,,,,Hive Metastore,,,,Prometheus,Grafana,,,
ODH Roadmap,x,,"Kubeflow-Kaitib, MLFlow, Kubeflow-Pipelines","Kubeflow-Tensorflow Serving, Kubeflow-PyTorch Serving, Kubeflow-NVIDIA TensorRT Inference Server, Kubeflow-TensorFlow Batch Predict, Kubeflow-Seldon",,KubeFlow-Jupyter Notebooks,,,Apache Superset,Apache Superset,,,"Kubeflow - TensorFlow Training, Pipelines",,Presto,,,,,Open Data Hub Data Virtualization,,,,Apache Atlas,,"Open Policy Agent, Apache Ranger",,,Apache Atlas,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISVs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NVIDIA,x,,DIGITS,TensorRT Inference Server,,DIGITS,DIGITS,RAPIDS,,,,,,,,,,,,,,,,,,,,,,,,,,,NVIDIA GPU Operator,
IBM,,x,Watson Machine Learning,Watson Machine Learning,,Watson Studio,"Watson Studio, Cloud Pak for Data, Watson Assistant",,Cognos Analytics,Cognos Analytics,,,"Cloud Pak for Data, InfoSphere DataStage, SPSS Modeler",,,"Cloud Pak for Data, IBM Streams",Cloud Pak for Data,,,"Cloud Pak for Data, IBM Data Virtualization",,,"Cloud Pak for Data, IBM Db2 Warehouse",,,,,"Cloud Pak for Data, InfoSphere DataStage, Watson Knowledge Catalog",Cloud Pak for Data,Cloud Pak for Data,,,,,,
Anaconda,,,,Anaconda Enterprise,Anaconda Enterprise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CognitiveScale,,x,,,,Studio,"Engage AI, Amplify AI",,,,,,,,,,,,,Fabric,,,,,Fabric,Fabric,,,,,,Cortex Certifai,X-RAI,Cortex Certifai,,
Seldon,x,,,Seldon core,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H20.ai,,x,"H2O, Driverless AI","H2O, Driverless AI",,"H2O, Driverless AI",,,,Driverless AI,Driverless AI,,"H2O, Driverless AI",,"H2O, Driverless AI",,,,,,,,,,,,,,,,,,,,,
Qlik,,,,,,,,,Qlik,Qlik,Qlik,,,,,,,,,,,,,,,,,,,,,,,,,
Starburst,,,,,,,,,,,,,,,Presto,,,,,,,,,,,,,,,,,,,,,
Cloudera,,x,,,,Data Science Workbench,,,,Hue,Hue,"Kafka, DataFlow, CDP","Apache Nifi, DataFlow, Data Science Workbench",,,"Apache Kafka Streams, DataFlow, CDP",CDP,,,,,,,"Apache Atlas, Shared Data Experience (SDX)",,"Apache Ranger, Apache Atlas, Shared Data Experience (SDX)","Apache Ranger, Shared Data Experience (SDX)","Hive Metastore, Shared Data Experience (SDX)","Apache Atlas, Shared Data Experience (SDX)",,,Data Science Workbench,,,,
SAS,,x,,SAS Viya,,SAS Viya,,,SAS Viya,SAS Viya,SAS Viya,,SAS Viya,,"SAS Viya, SAS CAS","SAS Viya, SAS ESP",SAS Viya,,SAS Viya,SAS Viya,,,,,SAS Viya,SAS Viya,SAS Viya,SAS Viya,,,,,,,,
Tableau,,,,,,,,,Tableau,Tableau,Tableau,,,,,,,,,,,,,,,,,,,,,,,,,
Sisense,,x,,,,,Sisense,,Sisense,Sisense,,,,,Sisense,,Sisense,,,,,,Sisense,,Sisense,Sisense,,,,,,,,,,
Hitachi Vantara,,x,,,,,,,,Hitachi Vantara,Hitachi Vantara,,Hitachi Vantara,,,Hitachi Vantara,Hitachi Vantara,,,,,,,,,,,,,,,,,,,
Datameer,,x,,,,,,,,,Datameer,,Datameer,,,,Datameer,,,,,,,Datameer,Datameer,Datameer,Datameer,Datameer,,,,,,,,
Perceptilabs,,,Perceptilabs Modeling and Visualization Tool,,,,Perceptilabs Modeling and Visualization Tool,,,,,,Perceptilabs Modeling and Visualization Tool,,,,,,,,,,,,,,,,,,,,,,,
Databricks,,x,"MLFlow, Unified Analytics Platform",,,Unified Analytics Platform,,,,,,,Databricks Unified Analytics Platform,,"Apache Spark, Azure Spark Operator, Databricks Unified Analytics Platform",,,,,,,,,,,,,,,,,,,,,
Domino Data Lab,,x,Domino Data Science Platform,Domino Data Science Platform,,Domino Data Science Platform,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confluent,,,,,,,,,,,,Apache Kafka,,,,"Kafka Connect, KSQL",,,,,,,,,,,,,,,,,,,,
UBix Labs,,,,,UBIX,UBIX,,,,,,,,,,UBIX,UBIX,,,,,,,,,,,,,,,,,,,
Couchbase,,,,,,,,,,,,,,,,,,,,,Couchbase Server,,,,,,,,,,,,,,,
CrunchyDB,,,,,,,,,,,,,,,,,,,,,,Crunchy Certified PostgreSQL with Crunchy PostgreSQL for Kubernetes,,,,,,,,,,,,,,
MongoDB,,,,,,,,,,,,,,,,,,,,,MongoDB,,,,,,,,,,,,,,,
Redis Labs,,,,,,,,,,,,,,,,,,,Redis,,,,,,,,,,,,,,,,,
Portworx,,,,,,,,,,,,,,,,,,PX-Enterprise,,,,,,,,,,,,,,,,,,
ProphetStor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Federator.AI,,
Lightbend,,x,,,,,,,,,,"Kafka, Lightbend Platform",,,Apache Spark,"Apache Kafka Streams, Apache Flink, Lightbend Platform",Apache Flink,,,,,,,,,,Lightbend Platform,,,,,Lightbend Platform,,,,
Riverbed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Riverbed,,
Swiss Data Science Center,,,,,RENKU,"JupyterLab, RENKU",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SuperMicro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
Penguin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
Two Sigma,,,,,,,,BeakerX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Styra,,,,,,,,,,,,,,,,,,,,,,,,,,"Open Policy Agent, Styra",,,,,,,,,,
Elastic.co,,,,,,,,,,Kibana,Kibana,Beats,,,Elasticsearch,,Logstash,,,,,,,,,,,,,,,,,,,
Knime,,x,Knime Analytics Platform,,,,,,,KNIME Analytics Platform,,,"Knime Analytics Platform, KNIME Server",,,,KNIME Analytics Platform,,,,,,,,KNIME Server,KNIME Server,,,,,,,,,,
Skymind,,x,Skymind,Skymind,,,,,,,Skymind,,Skymind,,,,,,,,,,,,,,,,,,,,,,,
Microstrategy,,x,,,,,,,MicroStrategy,MicroStrategy,,,,,,,,,,,,,,,,,,,,,,,,,,
Dotscience,,x,,Dotscience,Dotscience,"JupyterLab, Dotscience",,,,,,,,,,,,,,,,,,Dotscience,,,,,,Dotscience,,,,,,
DataRobot,,,DataRobot,DataRobot,,,DataRobot,,,,,,DataRobot,,,,,,,,,,,,,,,,,,,,,,,
Alluxio,,,,,,,,,,,,,,Alluxio,,,,,,,,,,,,,,,,,,,,,,
Feedzai,,x,,,,Feedzai Agile Machine Learning,,,,Feedzai Agile Machine Learning,Feedzai Agile Machine Learning,,,,Apache Spark,Feedzai Agile Machine Learning,Feedzai Agile Machine Learning,,,,,,,,,,,,,,,,,,,
Paperspace,,x,Gradient,"Gradient, Hyperopt",,"Jupyter Notebooks, Gradient",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moogsoft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Moogsoft,,
Pachyderm,,,,,,,,,,,Pachyderm Enterprise,,,,,,,,,,,,,"Pachyderm Open Source, Pachyderm Enterprise",Pachyderm Enterprise,Pachyderm Enterprise,,"Pachyderm Open Source, Pachyderm Enterprise",,"Pachyderm Open Source, Pachyderm Enterprise",,,,,,
Arrikto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rok,,,,,,
Tamr,,,,,,,,,,,,,,,,,Tamr,,,Tamr,,,,,,,Tamr,Tamr,Tamr,,,,,,,
Immuta,,,,,,,,,,,,,,,,,,,,,,,,,Immuta,Immuta,Immuta,Immuta,Immuta,,,,,,,
One Convergence,,,"Kubeflow-Kaitib, DKube",,,,,,,DKube,,,"Kubeflow Pipelines, DKube",,,,,,,,,,,,DKube,DKube,,,,,,,,,,
DGraph,,,,,,,,,,,,,,,,,,,,,DGraph,,,,,,,,,,,,,,,
DBS-H,,,,,,,,,,,,,,,,CR8,,,,,,,,,,,,,,,,,,,,
LucidWorks,,,,,,,Fusion AI,,,,,,,,Fusion AI,,,,,,,,,,,,,,,,,,,,,
UIPath,,,,RPA Platform,,,RPA Platform,,,,,,RPA Platform,,,,,,,,,,,,,,,,,,,,,,,
RapidMiner,,x,,RapidMiner,RapidMiner,RapidMiner,,,,,RapidMiner,,RapidMiner,,,,,,,,,,,,,,,,,,,,,,,
Pipeline.ai,,x,"Kubeflow-Kaitib, MLFlow, Pipeline.ai","Kubeflow-Tensorflow Serving, Kubeflow-PyTorch Serving, Kubeflow-NVIDIA TensorRT Inference Server, Kubeflow-TensorFlow Batch Predict, Kubeflow-Seldon, Seldon-core, Pipeline.ai",,"Kubeflow-Jupyter Notebooks, Pipeline.ai",,,,,,,"Kubeflow-TensorFlow Training (TF Job), Kubeflow Pipelines, Pipeline.ai",,,,,,,,,,,,,,,,,,,,,,,
R-Brain,,x,,R-Brain,,"JupyterLab, Apache Zeppelin, R-Brain",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iguazio,,x,"Kubeflow-Kaitib, Iguazio Data Science Platform","Kubeflow-Tensorflow Serving, Kubeflow-PyTorch Serving, Kubeflow-NVIDIA TensorRT Inference Server, Kubeflow-TensorFlow Batch Predict, Kubeflow-Seldon, Iguazio Data Science Platform",,Iguazio Data Science Platform,,,,,,,"Kubeflow-TensorFlow Training (TF Job), Kubeflow Pipelines, Iguazio Data Science Platform",,,,,,,,,,,,,,,,,,,,,,,
Agile Stacks,,x,Kubeflow-Kaitib,"Kubeflow-Tensorflow Serving, Kubeflow-PyTorch Serving, Kubeflow-NVIDIA TensorRT Inference Server, Kubeflow-TensorFlow Batch Predict, Kubeflow-Seldon, Seldon-core, Tensorflow Serving",,"Kubeflow-Jupyter Notebooks, JupyterHub",,,,,,,"Argo, Agile Stacks",,,,,,,,,,,,,,,,,,,"Prometheus, Agile Stacks","Grafana, Agile Stacks",,,
Cluster One,,,Cluster One Enterprise,Cluster One Enterprise,,"Jupyter Notebooks, Cluster One Enterprise",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C3.ai,,x,C3 AI Suite,C3 AI Suite,C3 AI Suite,"Jupyter, C3 AI Suite",,,"C3 Ex Machina, C3 AI Suite",,"C3 Ex Machina, C3 Ai Suite",,C3 AI Suite,,"Apache Spark, C3 AI Suite",,,,,,,,,,C3 AI Suite,C3 AI Suite,C3 AI Suite,C3 AI Suite,,,,,,,,
OmniSci,,,,,,,,,,OmniSci Immerse,,,,,,,,,,,,,OmniSciDB,,,,,,,,,,,,,
XCalar,,,,,,,,,,,,,Xcalar Data Platform,,,,Xcalar Data Platform,,,,,,,,,,,,,,,,,,,
SAP,,x,,SAP Hana,,SAP Hana,,,SAP Hana,SAP Hana,SAP Hana,,SAP Hana,,,SAP Hana,SAP Hana,,SAP Hana,SAP Hana,,,,,SAP Hana,SAP Hana,,,,,,,,,,
Dremio,,,,,,,,,,,,,,,Dremio,,,,,,,,,,,,,,,,,,,,,
Weka.io,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WekaIO,
Determined AI,,,Determined AI,Determined AI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data.world,,,,,,,,,,Data.world,,,,,,,,,,Data.world,,,,,,,,Data.world,,,,,,,,
Pure Storage,,,,,,,,,,,,,,,,,,FileBlade,,,,,,,,,,,,,,,,,,Pure Storage
Thoughtspot,,,,,,,,,Thoughtspot,,,,,,Thoughtspot,,,,,,,,,Thoughtspot,Thoughtspot,Thoughtspot,,,,,,,,,,
Verta.ai,,,,Verta.ai,Verta.ai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cloud Dataverse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Splunk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Splunk,,,,
Decipher Technology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slower.ai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Labs.ai,,,,,,,EDDI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataiku,,,Dataiku DSS,Dataiku DSS,,Dataiku DSS,,,Dataiku DSS,Dataiku DSS,Dataiku DSS,,,,Dataiku,,,,,,,,,,,,,,,,,,,,,
AB Initio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BCG,,x,,,,Source.ai,,,,Source.ai,,,,,,,,,,,,,,Source.ai,Source.ai,,Source.ai,Source.ai,,Source.ai,,,,,,
Minio,,,,,,,,,,,,,,,,,,,Minio,,,,,,,,,,,,,,,,,
cnvrg.io,,,cnvrg.io,cnvrg.io,,,,,,cnvrg.io,,,cnvrg.io,,,,,,,,,,,,,,,,,cnvrg.io,,,,,,
Alteryx,,x,,Alteryx Promote,,,,,,,,,"Alteryx Designer, Alteryx Server",,,,,,,,,,,,,,,Alteryx Connect,,,,,,,,
Zepl,,,,,,"Apache Zeppelin, Zepl",,,,"Apache Zeppelin, Zepl",,,,,,,,,,,,,,,,,,,,,,,,,,
TIBCO,,x,,Data Science,,Streaming,Spotfire,,"Spotfire, Jaspersoft",Jaspersoft,,,"Spotfire, Data Science",,ComputeDB,"Spotfire, Streaming",Spotfire,,,Data Virtualization,Graph Database,,,,,Data Science,,,,,,,,,,
Bright Computing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bright Cluster Manager for Data Science,,Bright Cluster Manager for Data Science,,